
Downloading data:   0%|          | 0/109 [00:00<?, ?files/s]
Computing stats:  76%|███████▋  | 13650/17894 [42:07<13:06,  5.40it/s]
Computing stats:  76%|███████▋  | 13651/17894 [42:08<12:58,  5.45it/s]
Computing stats:  76%|███████▋  | 13652/17894 [42:08<12:52,  5.49it/s]
Computing stats:  76%|███████▋  | 13653/17894 [42:08<12:44,  5.54it/s]
Computing stats:  76%|███████▋  | 13654/17894 [42:08<12:43,  5.56it/s]
Computing stats:  76%|███████▋  | 13655/17894 [42:08<12:38,  5.59it/s]
Computing stats:  76%|███████▋  | 13656/17894 [42:09<12:39,  5.58it/s]
Computing stats:  76%|███████▋  | 13657/17894 [42:09<12:40,  5.57it/s]
Computing stats:  76%|███████▋  | 13658/17894 [42:09<12:38,  5.58it/s]
Computing stats:  76%|███████▋  | 13659/17894 [42:09<12:34,  5.61it/s]
Computing stats:  76%|███████▋  | 13660/17894 [42:09<12:36,  5.60it/s]
Computing stats:  76%|███████▋  | 13661/17894 [42:09<12:33,  5.62it/s]
Computing stats:  76%|███████▋  | 13662/17894 [42:10<12:35,  5.60it/s]
Computing stats:  76%|███████▋  | 13663/17894 [42:10<12:39,  5.57it/s]
Computing stats:  76%|███████▋  | 13664/17894 [42:10<12:41,  5.55it/s]
Computing stats:  76%|███████▋  | 13665/17894 [42:10<12:45,  5.53it/s]
Computing stats:  76%|███████▋  | 13666/17894 [42:10<13:07,  5.37it/s]
Computing stats:  76%|███████▋  | 13667/17894 [42:11<12:56,  5.45it/s]
Computing stats:  76%|███████▋  | 13668/17894 [42:11<12:59,  5.42it/s]
Computing stats:  76%|███████▋  | 13669/17894 [42:11<12:51,  5.48it/s]
Computing stats:  76%|███████▋  | 13670/17894 [42:11<12:44,  5.53it/s]
Computing stats:  76%|███████▋  | 13671/17894 [42:11<12:34,  5.59it/s]
Computing stats:  76%|███████▋  | 13672/17894 [42:11<12:34,  5.60it/s]
Computing stats:  76%|███████▋  | 13673/17894 [42:12<12:34,  5.59it/s]
Computing stats:  76%|███████▋  | 13674/17894 [42:12<12:37,  5.57it/s]
Computing stats:  76%|███████▋  | 13675/17894 [42:12<16:35,  4.24it/s]
Computing stats:  76%|███████▋  | 13676/17894 [42:12<15:42,  4.48it/s]
Computing stats:  76%|███████▋  | 13677/17894 [42:13<15:07,  4.65it/s]
Computing stats:  76%|███████▋  | 13678/17894 [42:13<14:38,  4.80it/s]
Computing stats:  76%|███████▋  | 13679/17894 [42:13<14:11,  4.95it/s]
Computing stats:  76%|███████▋  | 13680/17894 [42:13<14:01,  5.01it/s]
Computing stats:  76%|███████▋  | 13681/17894 [42:13<13:47,  5.09it/s]
Computing stats:  76%|███████▋  | 13682/17894 [42:13<13:25,  5.23it/s]
Computing stats:  76%|███████▋  | 13683/17894 [42:14<13:08,  5.34it/s]
Computing stats:  76%|███████▋  | 13684/17894 [42:14<12:59,  5.40it/s]
Computing stats:  76%|███████▋  | 13685/17894 [42:14<12:55,  5.43it/s]
Computing stats:  76%|███████▋  | 13686/17894 [42:14<12:48,  5.48it/s]
Computing stats:  76%|███████▋  | 13687/17894 [42:14<12:37,  5.55it/s]
Computing stats:  76%|███████▋  | 13688/17894 [42:15<12:32,  5.59it/s]
Computing stats:  77%|███████▋  | 13689/17894 [42:15<12:30,  5.60it/s]
Computing stats:  77%|███████▋  | 13690/17894 [42:15<12:34,  5.57it/s]
Computing stats:  77%|███████▋  | 13691/17894 [42:15<12:33,  5.58it/s]
Computing stats:  77%|███████▋  | 13692/17894 [42:15<12:42,  5.51it/s]
Computing stats:  77%|███████▋  | 13693/17894 [42:15<12:39,  5.53it/s]
Computing stats:  77%|███████▋  | 13694/17894 [42:16<12:42,  5.51it/s]
Computing stats:  77%|███████▋  | 13695/17894 [42:16<12:38,  5.53it/s]
Computing stats:  77%|███████▋  | 13696/17894 [42:16<12:39,  5.53it/s]
Computing stats:  77%|███████▋  | 13697/17894 [42:16<12:38,  5.53it/s]
Computing stats:  77%|███████▋  | 13698/17894 [42:16<12:35,  5.55it/s]
Computing stats:  77%|███████▋  | 13699/17894 [42:17<12:35,  5.55it/s]
Computing stats:  77%|███████▋  | 13700/17894 [42:17<12:41,  5.51it/s]
Computing stats:  77%|███████▋  | 13701/17894 [42:17<12:33,  5.57it/s]
Computing stats:  77%|███████▋  | 13702/17894 [42:17<12:33,  5.56it/s]
Computing stats:  77%|███████▋  | 13703/17894 [42:17<12:26,  5.61it/s]
Computing stats:  77%|███████▋  | 13704/17894 [42:17<12:26,  5.61it/s]
Computing stats:  77%|███████▋  | 13705/17894 [42:18<12:24,  5.63it/s]
Computing stats:  77%|███████▋  | 13706/17894 [42:18<12:20,  5.65it/s]
Computing stats:  77%|███████▋  | 13707/17894 [42:18<12:14,  5.70it/s]
Computing stats:  77%|███████▋  | 13708/17894 [42:18<12:14,  5.70it/s]
Computing stats:  77%|███████▋  | 13709/17894 [42:18<12:12,  5.72it/s]
Computing stats:  77%|███████▋  | 13710/17894 [42:18<12:12,  5.71it/s]
Computing stats:  77%|███████▋  | 13711/17894 [42:19<12:10,  5.73it/s]
Computing stats:  77%|███████▋  | 13712/17894 [42:19<12:19,  5.65it/s]
Computing stats:  77%|███████▋  | 13713/17894 [42:19<12:17,  5.67it/s]
Computing stats:  77%|███████▋  | 13714/17894 [42:19<12:16,  5.67it/s]
Computing stats:  77%|███████▋  | 13715/17894 [42:19<12:11,  5.71it/s]
Computing stats:  77%|███████▋  | 13716/17894 [42:20<12:11,  5.71it/s]
Computing stats:  77%|███████▋  | 13717/17894 [42:20<12:17,  5.66it/s]
Computing stats:  77%|███████▋  | 13718/17894 [42:20<12:19,  5.65it/s]
Computing stats:  77%|███████▋  | 13719/17894 [42:20<12:14,  5.68it/s]
Computing stats:  77%|███████▋  | 13720/17894 [42:20<12:16,  5.67it/s]
Computing stats:  77%|███████▋  | 13721/17894 [42:20<12:14,  5.68it/s]
Computing stats:  77%|███████▋  | 13722/17894 [42:21<12:15,  5.67it/s]
Computing stats:  77%|███████▋  | 13723/17894 [42:21<12:14,  5.68it/s]
Computing stats:  77%|███████▋  | 13724/17894 [42:21<12:15,  5.67it/s]
Computing stats:  77%|███████▋  | 13725/17894 [42:21<12:15,  5.67it/s]
Computing stats:  77%|███████▋  | 13726/17894 [42:21<12:16,  5.66it/s]
Computing stats:  77%|███████▋  | 13727/17894 [42:21<12:18,  5.64it/s]
Computing stats:  77%|███████▋  | 13728/17894 [42:22<14:03,  4.94it/s]
Computing stats:  77%|███████▋  | 13729/17894 [42:22<13:44,  5.05it/s]
Computing stats:  77%|███████▋  | 13730/17894 [42:22<13:37,  5.09it/s]
Computing stats:  77%|███████▋  | 13731/17894 [42:22<13:18,  5.21it/s]
Computing stats:  77%|███████▋  | 13732/17894 [42:22<13:02,  5.32it/s]
Computing stats:  77%|███████▋  | 13733/17894 [42:23<12:57,  5.35it/s]
Computing stats:  77%|███████▋  | 13734/17894 [42:23<12:54,  5.37it/s]
Computing stats:  77%|███████▋  | 13735/17894 [42:23<12:53,  5.38it/s]
Computing stats:  77%|███████▋  | 13736/17894 [42:23<12:53,  5.38it/s]
Computing stats:  77%|███████▋  | 13737/17894 [42:23<12:50,  5.39it/s]
Computing stats:  77%|███████▋  | 13738/17894 [42:24<12:54,  5.36it/s]
Computing stats:  77%|███████▋  | 13739/17894 [42:24<12:53,  5.37it/s]
Computing stats:  77%|███████▋  | 13740/17894 [42:24<12:56,  5.35it/s]
Computing stats:  77%|███████▋  | 13741/17894 [42:24<12:55,  5.36it/s]
Computing stats:  77%|███████▋  | 13742/17894 [42:24<12:58,  5.33it/s]
Computing stats:  77%|███████▋  | 13743/17894 [42:25<12:55,  5.35it/s]
Computing stats:  77%|███████▋  | 13744/17894 [42:25<12:55,  5.35it/s]
Computing stats:  77%|███████▋  | 13745/17894 [42:25<12:55,  5.35it/s]
Computing stats:  77%|███████▋  | 13746/17894 [42:25<12:55,  5.35it/s]
Computing stats:  77%|███████▋  | 13747/17894 [42:25<12:53,  5.36it/s]
Computing stats:  77%|███████▋  | 13748/17894 [42:25<12:57,  5.33it/s]
Computing stats:  77%|███████▋  | 13749/17894 [42:26<12:57,  5.33it/s]
Computing stats:  77%|███████▋  | 13750/17894 [42:26<12:56,  5.33it/s]
Computing stats:  77%|███████▋  | 13751/17894 [42:26<12:55,  5.34it/s]
Computing stats:  77%|███████▋  | 13752/17894 [42:26<12:54,  5.35it/s]
Computing stats:  77%|███████▋  | 13753/17894 [42:26<13:01,  5.30it/s]
Computing stats:  77%|███████▋  | 13754/17894 [42:27<13:05,  5.27it/s]
Computing stats:  77%|███████▋  | 13755/17894 [42:27<13:03,  5.28it/s]
Computing stats:  77%|███████▋  | 13756/17894 [42:27<12:59,  5.31it/s]
Computing stats:  77%|███████▋  | 13757/17894 [42:27<13:00,  5.30it/s]
Computing stats:  77%|███████▋  | 13758/17894 [42:27<13:01,  5.30it/s]
Computing stats:  77%|███████▋  | 13759/17894 [42:28<12:56,  5.32it/s]
Computing stats:  77%|███████▋  | 13760/17894 [42:28<12:59,  5.30it/s]
Computing stats:  77%|███████▋  | 13761/17894 [42:28<12:57,  5.31it/s]
Computing stats:  77%|███████▋  | 13762/17894 [42:28<12:57,  5.32it/s]
Computing stats:  77%|███████▋  | 13763/17894 [42:28<12:56,  5.32it/s]
Computing stats:  77%|███████▋  | 13764/17894 [42:29<13:30,  5.09it/s]
Computing stats:  77%|███████▋  | 13765/17894 [42:29<13:16,  5.18it/s]
Computing stats:  77%|███████▋  | 13766/17894 [42:29<13:44,  5.00it/s]
Computing stats:  77%|███████▋  | 13767/17894 [42:29<13:27,  5.11it/s]
Computing stats:  77%|███████▋  | 13768/17894 [42:29<13:15,  5.18it/s]
Computing stats:  77%|███████▋  | 13769/17894 [42:29<13:04,  5.26it/s]
Computing stats:  77%|███████▋  | 13770/17894 [42:30<12:52,  5.34it/s]
Computing stats:  77%|███████▋  | 13771/17894 [42:30<12:46,  5.38it/s]
Computing stats:  77%|███████▋  | 13772/17894 [42:30<12:39,  5.43it/s]
Computing stats:  77%|███████▋  | 13773/17894 [42:30<12:37,  5.44it/s]
Computing stats:  77%|███████▋  | 13774/17894 [42:30<12:31,  5.48it/s]
Computing stats:  77%|███████▋  | 13775/17894 [42:31<12:27,  5.51it/s]
Computing stats:  77%|███████▋  | 13776/17894 [42:31<12:28,  5.50it/s]
Computing stats:  77%|███████▋  | 13777/17894 [42:31<12:22,  5.55it/s]
Computing stats:  77%|███████▋  | 13778/17894 [42:31<12:18,  5.57it/s]
Computing stats:  77%|███████▋  | 13779/17894 [42:31<15:29,  4.43it/s]
Computing stats:  77%|███████▋  | 13780/17894 [42:32<14:59,  4.57it/s]
Computing stats:  77%|███████▋  | 13781/17894 [42:32<14:25,  4.75it/s]
Computing stats:  77%|███████▋  | 13782/17894 [42:32<13:46,  4.97it/s]
Computing stats:  77%|███████▋  | 13783/17894 [42:32<13:19,  5.14it/s]
Computing stats:  77%|███████▋  | 13784/17894 [42:32<13:01,  5.26it/s]
Computing stats:  77%|███████▋  | 13785/17894 [42:33<12:46,  5.36it/s]
Computing stats:  77%|███████▋  | 13786/17894 [42:33<12:39,  5.41it/s]
Computing stats:  77%|███████▋  | 13787/17894 [42:33<12:37,  5.43it/s]
Computing stats:  77%|███████▋  | 13788/17894 [42:33<12:41,  5.39it/s]
Computing stats:  77%|███████▋  | 13789/17894 [42:33<12:35,  5.43it/s]
Computing stats:  77%|███████▋  | 13790/17894 [42:33<12:28,  5.48it/s]
Computing stats:  77%|███████▋  | 13791/17894 [42:34<12:27,  5.49it/s]
Computing stats:  77%|███████▋  | 13792/17894 [42:34<12:31,  5.46it/s]
Computing stats:  77%|███████▋  | 13793/17894 [42:34<12:29,  5.47it/s]
Computing stats:  77%|███████▋  | 13794/17894 [42:34<12:49,  5.33it/s]
Computing stats:  77%|███████▋  | 13795/17894 [42:34<12:38,  5.40it/s]
Computing stats:  77%|███████▋  | 13796/17894 [42:35<12:26,  5.49it/s]
Computing stats:  77%|███████▋  | 13797/17894 [42:35<12:23,  5.51it/s]
Computing stats:  77%|███████▋  | 13798/17894 [42:35<12:16,  5.56it/s]
Computing stats:  77%|███████▋  | 13799/17894 [42:35<12:15,  5.57it/s]
Computing stats:  77%|███████▋  | 13800/17894 [42:35<12:26,  5.48it/s]
Computing stats:  77%|███████▋  | 13801/17894 [42:35<12:33,  5.43it/s]
Computing stats:  77%|███████▋  | 13802/17894 [42:36<12:29,  5.46it/s]
Computing stats:  77%|███████▋  | 13803/17894 [42:36<12:32,  5.44it/s]
Computing stats:  77%|███████▋  | 13804/17894 [42:36<12:29,  5.46it/s]
Computing stats:  77%|███████▋  | 13805/17894 [42:36<12:26,  5.47it/s]
Computing stats:  77%|███████▋  | 13806/17894 [42:36<12:26,  5.48it/s]
Computing stats:  77%|███████▋  | 13807/17894 [42:37<12:21,  5.51it/s]
Computing stats:  77%|███████▋  | 13808/17894 [42:37<12:15,  5.56it/s]
Computing stats:  77%|███████▋  | 13809/17894 [42:37<12:11,  5.58it/s]
Computing stats:  77%|███████▋  | 13810/17894 [42:37<12:08,  5.60it/s]
Computing stats:  77%|███████▋  | 13811/17894 [42:37<12:09,  5.60it/s]
Computing stats:  77%|███████▋  | 13812/17894 [42:37<12:11,  5.58it/s]
Computing stats:  77%|███████▋  | 13813/17894 [42:38<12:11,  5.58it/s]
Computing stats:  77%|███████▋  | 13814/17894 [42:38<12:08,  5.60it/s]
Computing stats:  77%|███████▋  | 13815/17894 [42:38<12:13,  5.56it/s]
Computing stats:  77%|███████▋  | 13816/17894 [42:38<12:15,  5.55it/s]
Computing stats:  77%|███████▋  | 13817/17894 [42:38<12:16,  5.53it/s]
Computing stats:  77%|███████▋  | 13818/17894 [42:39<12:14,  5.55it/s]
Computing stats:  77%|███████▋  | 13819/17894 [42:39<12:13,  5.56it/s]
Computing stats:  77%|███████▋  | 13820/17894 [42:39<12:10,  5.57it/s]
Computing stats:  77%|███████▋  | 13821/17894 [42:39<12:11,  5.57it/s]
Computing stats:  77%|███████▋  | 13822/17894 [42:39<12:09,  5.59it/s]
Computing stats:  77%|███████▋  | 13823/17894 [42:39<12:06,  5.61it/s]
Computing stats:  77%|███████▋  | 13824/17894 [42:40<12:05,  5.61it/s]
Computing stats:  77%|███████▋  | 13825/17894 [42:40<12:04,  5.62it/s]
Computing stats:  77%|███████▋  | 13826/17894 [42:40<12:19,  5.50it/s]
Computing stats:  77%|███████▋  | 13827/17894 [42:40<12:22,  5.48it/s]
